fold	sample	label
0	6B2M_C	0
0	6B8D_A	0
0	6BK7_A	0
0	6BLJ_A	0
0	6BNC_B	0
0	6BQ6_B	0
0	6BXO_A	0
0	6C33_A	0
0	6C8Q_A	0
0	6CN0_A	0
0	6CWO_A	0
0	6D9F_A	0
0	6DGM_B	0
0	6DL7_G	0
0	6DUB_A	0
0	6E55_C	0
0	6ECT_A	0
0	6ERO_A	0
0	6EVG_A	0
0	6EWN_A	0
0	6F5Z_B	0
0	6FBA_A	0
0	6FCG_D	0
0	6FHF_A	0
0	6FM7_A	0
0	6G58_B	0
0	6GIR_A	0
0	6GL2_A	0
0	6GP3_A	0
0	6GPA_A	0
0	6GVB_A	0
0	6GXG_B	0
0	6GXZ_D	0
0	6H2U_A	0
0	6H40_A	0
0	6H9X_A	0
0	6HBE_A	0
0	6HCU_A	0
0	6HCW_A	0
0	6HDZ_A	0
0	6HN3_A	0
0	6HP2_A	0
0	6HR5_A	0
0	6HTJ_A	0
0	6HWN_G	0
0	6HY1_A	0
0	6HY2_X	0
0	6I1A_B	0
0	6ID6_A	0
0	6IFT_A	0
0	6IJK_A	0
0	6ILD_A	0
0	6IU0_A	0
0	6IUJ_A	0
0	6IVE_A	0
0	6IW7_A	0
0	6J13_A	0
0	6JCL_G	0
0	6JDZ_A	0
0	6JKR_A	0
0	6JMS_A	0
0	6JP2_A	0
0	6JPL_D	0
0	6JYZ_A	0
0	6KBY_A	0
0	6KDC_A	0
0	6KDD_A	0
0	6KHS_A	0
0	6KHX_A	0
0	6KJC_A	0
0	6KJH_A	0
0	6KNH_B	0
0	6KSU_A	0
0	6KV3_A	0
0	6L3O_A	0
0	6L8U_B	0
0	6LDK_A	0
0	6LL5_A	0
0	6LPF_A	0
0	6LVO_A	0
0	6LVP_A	0
0	6M4E_A	0
0	6MFK_A	0
0	6MIJ_A	0
0	6MN8_A	0
0	6MP7_B	0
0	6MQ4_A	0
0	6MRO_A	0
0	6N0I_A	0
0	6N2A_A	0
0	6N2H_A	0
0	6N5U_C	0
0	6N67_A	0
0	6N96_A	0
0	6NEN_A	0
0	6NFE_A	0
0	6NJK_A	0
0	6NKL_A	0
0	6NLR_A	0
0	6NOT_A	0
0	6NRZ_B	0
0	6NVM_A	0
0	6O63_A	0
0	6OD8_A	0
0	6OJM_A	0
0	6OK1_B	0
0	6OTE_A	0
0	6OVW_A	0
0	6P0W_A	0
0	6P24_A	0
0	6P5Q_A	0
0	6PAL_A	0
0	6PBU_B	0
0	6PI9_A	0
0	6PNZ_A	0
0	6PQH_A	0
0	6PU9_B	0
0	6PUA_A	0
0	6PXA_I	0
0	6PZ7_A	0
0	6Q1I_B	0
0	6Q2E_A	0
0	6Q56_D	0
0	6Q5V_A	0
0	6Q71_A	0
0	6Q8M_A	0
0	6QE6_A	0
0	6QGR_G	0
0	6QKB_A	0
0	6QMM_B	0
0	6QO9_B	0
0	6QPT_A	0
0	6R1M_A	0
0	6R1N_A	0
0	6R2J_B	0
0	6R8T_A	0
0	6RA9_B	0
0	6RB4_A	0
0	6RJO_A	0
0	6RLT_A	0
0	6RVQ_A	0
0	6RYZ_A	0
0	6S0O_B	0
0	6S8K_A	0
0	6SC4_A	0
0	6SCY_A	0
0	6SCZ_A	0
0	6SF4_B	0
0	6SPO_A	0
0	6SWX_A	0
0	6SYY_A	0
0	6TE6_B	0
0	6TFO_B	0
0	6THE_A	0
0	6TN6_A	0
0	6TUS_B	0
0	6U43_A	0
0	6UAK_A	0
0	6UDG_A	0
0	6UI3_A	0
0	6UJD_A	0
0	6UJE_A	0
0	6UK5_A	0
0	6UMK_A	0
0	6UMQ_A	0
0	6UQJ_A	0
0	6UVQ_A	0
0	6UYH_A	0
0	6VDF_B	0
0	6VK6_B	0
0	6VPD_A	0
0	6W3Z_A	0
0	6W9T_E	0
0	6WBD_B	0
0	6WGD_A	0
0	6WOM_A	0
0	6WQV_A	0
0	6WQY_A	0
0	6X60_C	0
0	6X94_A	0
0	6XSU_A	0
0	6XXJ_A	0
0	6Y2N_A	0
0	6YB8_A	0
0	6YKQ_A	0
0	6YYI_B	0
0	6ZJK_A	0
0	7A3H_A	0
0	7AWO_A	0
0	7CCG_A	0
0	7CKA_A	0
0	7CPL_A	0
0	7CRD_D	0
0	7CVX_A	0
0	7D6M_A	0
0	7D8U_A	0
0	7K46_A	0
0	7L3O_C	0
0	7ODC_A	0
0	1A77_A	1
0	1DUS_A	1
0	1G61_A	1
0	1G8A_A	1
0	1G8S_A	1
0	1GO3_E	1
0	1GPJ_A	1
0	1IU8_A	1
0	1IXK_A	1
0	1JFL_A	1
0	1KK1_A	1
0	1ML4_A	1
0	1QLM_A	1
0	1RQG_A	1
0	1S0U_A	1
0	1TWI_A	1
0	1U9Y_A	1
0	1UDD_A	1
0	1V30_A	1
0	1V33_A	1
0	1V3W_A	1
0	1V77_A	1
0	1V96_A	1
0	1VAJ_A	1
0	1VE3_A	1
0	1VFF_A	1
0	1WKB_A	1
0	1WXQ_A	1
0	1WY7_A	1
0	1WZN_A	1
0	1X54_A	1
0	1YK4_A	1
0	2APO_A	1
0	2AS0_A	1
0	2AUS_C	1
0	2CVI_A	1
0	2CZV_C	1
0	2D13_A	1
0	2DLA_A	1
0	2DPL_A	1
0	2DQ0_A	1
0	2DRH_A	1
0	2E18_A	1
0	2E5W_A	1
0	2EBB_A	1
0	2EPI_A	1
0	2EQ5_A	1
0	2F4N_A	1
0	2GFQ_A	1
0	2IEC_A	1
0	2JJQ_A	1
0	2OGF_A	1
0	2P2O_A	1
0	2PBP_A	1
0	2PBY_A	1
0	2QMI_A	1
0	2QTD_A	1
0	2R5X_A	1
0	2VAP_A	1
0	2VUG_A	1
0	2WR8_A	1
0	2X7M_A	1
0	2YWI_A	1
0	2YWV_A	1
0	2YX1_A	1
0	2YX6_A	1
0	2YXD_A	1
0	2YXE_A	1
0	2YXL_A	1
0	2YXY_A	1
0	2Z02_A	1
0	2ZKT_A	1
0	2ZZE_A	1
0	3A27_A	1
0	3AIA_A	1
0	3AJD_A	1
0	3BBD_A	1
0	3BPQ_A	1
0	3D7I_A	1
0	3E19_A	1
0	3GRU_A	1
0	3I8O_A	1
0	3K32_A	1
0	3K4O_A	1
0	3K6R_A	1
0	3LZD_A	1
0	3MB5_A	1
0	3P8T_A	1
0	3QHO_A	1
0	3U55_A	1
0	3VNP_A	1
0	3VRH_A	1
0	3WB0_A	1
0	3WI9_A	1
0	3WSG_A	1
0	3WVA_A	1
0	3WY9_A	1
0	4A8E_A	1
0	4EKN_B	1
0	4ELD_A	1
0	4JIU_A	1
0	4N0L_A	1
0	4N2P_A	1
0	4QHJ_A	1
0	4WA8_A	1
0	5D4V_A	1
0	5GUA_A	1
0	5H7J_A	1
0	5H7K_A	1
0	5HJM_A	1
0	5HYA_A	1
0	5IHE_A	1
0	5KTN_A	1
0	5ODQ_E	1
0	5WU7_A	1
0	5XBR_A	1
0	5ZVE_B	1
0	6EOM_A	1
0	6ET9_E	1
0	6F6M_A	1
0	6JP9_A	1
0	6M4B_A	1
0	7AHK_A	1
0	7CMC_A	1
1	16PK_A	0
1	1A4S_A	0
1	1A8L_A	0
1	1A97_A	0
1	1AFW_B	0
1	1AG8_A	0
1	1AGX_A	0
1	1AL3_A	0
1	1AMF_A	0
1	1AOE_A	0
1	1ATG_A	0
1	1BD3_D	0
1	1BI5_A	0
1	1BUC_A	0
1	1BWV_A	0
1	1BXN_A	0
1	1C7Q_A	0
1	1CDO_A	0
1	1CQM_A	0
1	1D1G_A	0
1	1DFX_A	0
1	1DI0_A	0
1	1DJ2_A	0
1	1DQI_A	0
1	1DUN_A	0
1	1E3I_A	0
1	1E3J_A	0
1	1E5M_A	0
1	1E6Y_A	0
1	1E6Y_C	0
1	1EJB_C	0
1	1EMS_A	0
1	1EUH_A	0
1	1EUW_A	0
1	1EZ0_B	0
1	1F0K_A	0
1	1F8F_A	0
1	1FI4_A	0
1	1FL0_A	0
1	1FO6_A	0
1	1FSG_A	0
1	1FUI_F	0
1	1FXZ_C	0
1	1G2Q_B	0
1	1GD7_A	0
1	1GEF_A	0
1	1GK8_A	0
1	1GTD_A	0
1	1H2B_A	0
1	1HDI_A	0
1	1HGX_B	0
1	1HNJ_A	0
1	1HQK_D	0
1	1I6A_A	0
1	1IIR_A	0
1	1IQ6_A	0
1	1IWE_A	0
1	1IXC_A	0
1	1IXH_A	0
1	1IZ0_A	0
1	1J3K_B	0
1	1J3N_B	0
1	1J5X_A	0
1	1JG7_A	0
1	1JGC_A	0
1	1JIG_B	0
1	1JQ5_A	0
1	1JQB_A	0
1	1JQI_A	0
1	1JUH_D	0
1	1JUV_A	0
1	1K7K_A	0
1	1KG2_A	0
1	1KMV_A	0
1	1KOL_A	0
1	1KQ3_A	0
1	1KR4_A	0
1	1KRQ_A	0
1	1KVK_A	0
1	1KZ1_A	0
1	1L1Q_A	0
1	1LB3_A	0
1	1LLU_A	0
1	1LO7_A	0
1	1M3S_A	0
1	1MOQ_A	0
1	1MP9_A	0
1	1MZJ_A	0
1	1MZV_A	0
1	1N1Q_B	0
1	1NFJ_A	0
1	1NFV_B	0
1	1NJK_B	0
1	1NL5_A	0
1	1NNF_A	0
1	1NNX_A	0
1	1NOG_A	0
1	1NRI_A	0
1	1NZA_A	0
1	1O20_A	0
1	1O2D_A	0
1	1O5O_A	0
1	1O7I_B	0
1	1O7J_A	0
1	1O9J_A	0
1	1O9R_A	0
1	1OB8_B	0
1	1OSC_A	0
1	1OX0_A	0
1	1OYS_A	0
1	1P0F_A	0
1	1P1L_A	0
1	1P9B_A	0
1	1PCZ_A	0
1	1PHP_A	0
1	1PIE_A	0
1	1PU6_A	0
1	1PYB_A	0
1	1PZM_A	0
1	1Q35_A	0
1	1Q4T_A	0
1	1Q5H_A	0
1	1Q6W_C	0
1	1Q74_C	0
1	1Q7H_A	0
1	1Q7S_A	0
1	1QF5_A	0
1	1QPG_A	0
1	1R0V_A	0
1	1R2J_A	0
1	1R6L_A	0
1	1RBL_A	0
1	1RC6_B	0
1	1RCD_A	0
1	1RJW_A	0
1	1RLH_A	0
1	1RLK_A	0
1	1RTY_A	0
1	1RVV_1	0
1	1RYQ_A	0
1	1RZU_A	0
1	1S3Q_F	0
1	1S4E_A	0
1	1SBP_A	0
1	1SC0_A	0
1	1SEF_A	0
1	1SFN_B	0
1	1SG6_A	0
1	1SH8_A	0
1	1SQ4_A	0
1	1SQW_A	0
1	1SVD_A	0
1	1T4A_A	0
1	1T82_B	0
1	1T90_A	0
1	1TA9_B	0
1	1TBP_A	0
1	1TBU_A	0
1	1TC1_A	0
1	1TJO_A	0
1	1TK9_A	0
1	1TLJ_A	0
1	1TQ5_A	0
1	1TQY_A	0
1	1TS9_A	0
1	1TT7_A	0
1	1TUA_A	0
1	1TWY_A	0
1	1U04_A	0
1	1U0M_A	0
1	1U1Z_E	0
1	1U3W_A	0
1	1U6E_A	0
1	1U83_A	0
1	1U8V_B	0
1	1UAN_A	0
1	1UB7_C	0
1	1UDS_A	0
1	1UDY_A	0
1	1UEK_A	0
1	1UF5_A	0
1	1UFR_B	0
1	1UJN_A	0
1	1UQT_B	0
1	1URS_A	0
1	1UXT_A	0
1	1V4V_A	0
1	1V6S_A	0
1	1V8H_A	0
1	1V9S_B	0
1	1VBI_A	0
1	1VCH_D	0
1	1VGG_A	0
1	1VGV_A	0
1	1VH5_B	0
1	1VIM_A	0
1	1VJ0_A	0
1	1VJX_A	0
1	1VLG_G	0
1	1VM0_A	0
1	1VOK_A	0
1	1VP2_A	0
1	1VPE_A	0
1	1VPM_B	0
1	1VQ3_A	0
1	1VZI_A	0
1	1W30_A	0
1	1WD5_A	0
1	1WDD_A	0
1	1WDK_D	0
1	1WIW_B	0
1	1WL4_A	0
1	1WLU_A	0
1	1WLY_A	0
1	1WND_A	0
1	1WOZ_A	0
1	1WTJ_A	0
1	1WVQ_A	0
1	1X92_B	0
1	1X94_B	0
1	1X9I_A	0
1	1XA0_A	0
1	1XAH_A	0
1	1XC1_I	0
1	1XES_B	0
1	1XPM_A	0
1	1XS1_A	0
1	1XTT_D	0
1	1XTY_A	0
1	1XV5_A	0
1	1XVX_A	0
1	1XW8_A	0
1	1XX7_A	0
1	1Y07_B	0
1	1Y1O_A	0
1	1Y3T_A	0
1	1Y7U_C	0
1	1Y9U_A	0
1	1YKW_A	0
1	1YNB_A	0
1	1YOC_B	0
1	1YQ9_H	0
1	1YQT_A	0
1	1YUZ_A	0
1	1YVU_A	0
1	1Z2I_A	0
1	1Z54_A	0
1	1Z6B_A	0
1	1Z6O_B	0
1	1Z6O_O	0
1	1ZAV_A	0
1	1ZCE_A	0
1	1ZDR_A	0
1	1ZKI_A	0
1	1ZMR_A	0
1	1ZOW_A	0
1	1ZP7_A	0
1	1ZS3_F	0
1	1ZYN_B	0
1	1ZZG_A	0
1	2A2C_A	0
1	2A3N_A	0
1	2ABK_A	0
1	2ACV_A	0
1	2AEE_A	0
1	2AH6_A	0
1	2AML_A	0
1	2AR1_A	0
1	2ASH_A	0
1	2AZ4_A	0
1	2B3F_B	0
1	2B3Z_D	0
1	2B5W_A	0
1	2BA0_F	0
1	2BA0_I	0
1	2BBH_A	0
1	2BJK_A	0
1	2BKY_X	0
1	2BL9_A	0
1	2BO4_D	0
1	2C0C_B	0
1	2C12_F	0
1	2C2I_B	0
1	2C2U_A	0
1	2C41_B	0
1	2C5S_A	0
1	2C92_E	0
1	2CAR_A	0
1	2CB0_A	0
1	2CDC_B	0
1	2CF7_F	0
1	2CHP_A	0
1	2CLB_A	0
1	2CV8_A	0
1	2CWZ_A	0
1	2CX1_A	0
1	2CY9_B	0
1	2CYE_C	0
1	2D29_A	0
1	2D3M_B	0
1	2D40_A	0
1	2D5K_A	0
1	2DDH_A	0
1	2DFA_A	0
1	2DGB_A	0
1	2DM6_A	0
1	2DP9_A	0
1	2DQ4_A	0
1	2DVK_A	0
1	2DY0_B	0
1	2DYU_B	0
1	2E11_B	0
1	2E55_C	0
1	2EBD_A	0
1	2EER_A	0
1	2EGJ_A	0
1	2EGZ_A	0
1	2EHJ_C	0
1	2EIS_B	0
1	2EKM_A	0
1	2ESN_B	0
1	2EVE_A	0
1	2EY4_E	0
1	2F41_A	0
1	2F7B_A	0
1	2F82_A	0
1	2F9F_A	0
1	2FJC_B	0
1	2FL0_G	0
1	2FS2_B	0
1	2FUJ_A	0
1	2FYI_A	0
1	2FZF_B	0
1	2G2D_A	0
1	2G6V_B	0
1	2GAX_B	0
1	2GD9_A	0
1	2GEB_A	0
1	2GF6_B	0
1	2GLL_F	0
1	2GQD_A	0
1	2GRU_A	0
1	2GS8_A	0
1	2GT1_A	0
1	2GYQ_A	0
1	2GZ4_A	0
1	2H56_A	0
1	2H5G_A	0
1	2H6E_A	0
1	2H6L_A	0
1	2H84_B	0
1	2H9B_A	0
1	2H9U_A	0
1	2HBO_A	0
1	2HFS_A	0
1	2HK3_B	0
1	2HKE_A	0
1	2HLJ_A	0
1	2HLS_A	0
1	2HN1_A	0
1	2HX0_A	0
1	2HX5_A	0
1	2HXR_A	0
1	2HXV_A	0
1	2HXW_B	0
1	2HY7_A	0
1	2I0F_E	0
1	2I7T_A	0
1	2I7X_A	0
1	2IIH_A	0
1	2ISB_A	0
1	2IUY_B	0
1	2IW1_A	0
1	2IWZ_A	0
1	2IX4_B	0
1	2IX5_D	0
1	2IXD_A	0
1	2J3H_B	0
1	2J6L_A	0
1	2JBH_A	0
1	2JBR_D	0
1	2JD6_X	0
1	2JE6_A	0
1	2JE6_B	0
1	2JG7_A	0
1	2JHF_A	0
1	2JI2_A	0
1	2NNC_B	0
1	2NUH_A	0
1	2NUJ_B	0
1	2NWU_A	0
1	2NZH_A	0
1	2O2P_A	0
1	2O3A_A	0
1	2O6H_E	0
1	2OAF_B	0
1	2OBX_A	0
1	2OCD_A	0
1	2OCZ_A	0
1	2OH3_A	0
1	2OHC_A	0
1	2OHD_A	0
1	2OI2_A	0
1	2OIW_B	0
1	2OQK_A	0
1	2OUI_A	0
1	2OV9_B	0
1	2OX1_D	0
1	2OXG_B	0
1	2OXG_E	0
1	2P0U_A	0
1	2P1Z_B	0
1	2P4G_A	0
1	2P6P_A	0
1	2P6Y_A	0
1	2P9T_A	0
1	2PAQ_B	0
1	2PB9_A	0
1	2PI2_A	0
1	2PIM_A	0
1	2PJQ_B	0
1	2POC_A	0
1	2PYB_A	0
1	2PZH_A	0
1	2Q2B_A	0
1	2Q2I_A	0
1	2Q78_D	0
1	2Q8N_A	0
1	2QDR_A	0
1	2QG3_A	0
1	2QGS_A	0
1	2QK1_A	0
1	2QK2_A	0
1	2QL3_G	0
1	2QNK_A	0
1	2QQ2_C	0
1	2QQY_A	0
1	2QRY_A	0
1	2QWZ_B	0
1	2QXX_A	0
1	2QZS_A	0
1	2R60_A	0
1	2RBD_A	0
1	2RFQ_A	0
1	2UXW_A	0
1	2UXY_A	0
1	2UYE_B	0
1	2V1O_C	0
1	2V25_B	0
1	2V2P_A	0
1	2V40_A	0
1	2V84_A	0
1	2V8P_B	0
1	2VBA_C	0
1	2VCH_A	0
1	2VHH_C	0
1	2VOZ_B	0
1	2VQA_A	0
1	2VSY_B	0
1	2VU1_A	0
1	2VXX_C	0
1	2VZB_A	0
1	2W1V_A	0
1	2W3X_B	0
1	2W9H_A	0
1	2WCW_C	0
1	2WLT_A	0
1	2WLU_A	0
1	2WNS_B	0
1	2WOE_A	0
1	2WU9_A	0
1	2WVL_A	0
1	2WW4_A	0
1	2WYA_D	0
1	2WZB_A	0
1	2X0D_B	0
1	2X26_A	0
1	2X3E_A	0
1	2X7I_A	0
1	2XBU_B	0
1	2XCI_A	0
1	2XEM_A	0
1	2XHZ_B	0
1	2XR1_A	0
1	2XU2_A	0
1	2XW7_A	0
1	2Y53_B	0
1	2Y7P_A	0
1	2YG9_A	0
1	2YJK_C	0
1	2YVA_A	0
1	2YW6_A	0
1	2YWM_A	0
1	2YYK_A	0
1	2YZJ_A	0
1	2YZK_A	0
1	2YZV_A	0
1	2Z1Q_A	0
1	2Z22_A	0
1	2ZB4_A	0
1	2ZFH_A	0
1	2ZHZ_A	0
1	2ZJ3_A	0
1	2ZVI_A	0
1	2ZW2_A	0
1	2ZYZ_B	0
1	3A5R_B	0
1	3A68_C	0
1	3A9S_C	0
1	3ACD_A	0
1	3AHP_B	0
1	3AJV_A	0
1	3AJV_B	0
1	3AK8_J	0
1	3AXS_A	0
1	3B4T_A	0
1	3B4W_A	0
1	3BEO_A	0
1	3BFJ_A	0
1	3BJK_E	0
1	3BK2_A	0
1	3BKN_D	0
1	3BNV_A	0
1	3BVF_B	0
1	3C3J_A	0
1	3C48_B	0
1	3C5W_A	0
1	3C9G_A	0
1	3C9H_B	0
1	3CE9_A	0
1	3CFX_A	0
1	3CG1_A	0
1	3CI3_A	0
1	3CIJ_A	0
1	3CK1_A	0
1	3CK6_C	0
1	3CKJ_A	0
1	3CLH_B	0
1	3CP0_A	0
1	3CSE_A	0
1	3CVG_B	0
1	3CVJ_A	0
1	3D4J_A	0
1	3D6L_A	0
1	3D6X_B	0
1	3DCM_X	0
1	3DD6_A	0
1	3DEZ_A	0
1	3DFR_A	0
1	3DJB_A	0
1	3DJL_A	0
1	3DKZ_A	0
1	3DMP_A	0
1	3DZC_A	0
1	3E0E_A	0
1	3E13_X	0
1	3E1E_F	0
1	3E29_A	0
1	3E60_B	0
1	3E8P_A	0
1	3EK1_A	0
1	3EOP_A	0
1	3ERJ_A	0
1	3ERS_X	0
1	3ESI_D	0
1	3ETF_A	0
1	3ETN_D	0
1	3EUA_C	0
1	3EUO_A	0
1	3EXZ_B	0
1	3F0N_B	0
1	3F1T_B	0
1	3F5O_B	0
1	3FBG_A	0
1	3FD3_A	0
1	3FF1_B	0
1	3FHG_A	0
1	3FJ1_D	0
1	3FK4_A	0
1	3FVB_A	0
1	3FXA_A	0
1	3FXQ_A	0
1	3G48_A	0
1	3G68_B	0
1	3GAZ_A	0
1	3GE4_B	0
1	3GEK_A	0
1	3GFB_A	0
1	3GLB_D	0
1	3GMS_A	0
1	3GOA_A	0
1	3GOH_A	0
1	3GON_A	0
1	3GQV_A	0
1	3GSD_A	0
1	3GVY_A	0
1	3GWA_B	0
1	3GZG_C	0
1	3H7J_B	0
1	3HBA_A	0
1	3HBF_A	0
1	3HBM_A	0
1	3HDU_A	0
1	3HHF_A	0
1	3HID_A	0
1	3HIU_B	0
1	3HKM_B	0
1	3HL0_A	0
1	3HM0_A	0
1	3HO7_A	0
1	3HTN_A	0
1	3HUL_A	0
1	3HWC_C	0
1	3HWU_A	0
1	3HZA_A	0
1	3I0P_A	0
1	3I0Z_A	0
1	3I44_A	0
1	3I4O_A	0
1	3IA7_A	0
1	3IEK_D	0
1	3IEY_A	0
1	3IEY_B	0
1	3II9_A	0
1	3IL3_A	0
1	3IL6_A	0
1	3IQ1_A	0
1	3IR3_A	0
1	3ISP_A	0
1	3IUP_A	0
1	3IUW_A	0
1	3IV7_A	0
1	3IWJ_A	0
1	3JTW_A	0
1	3JV7_A	0
1	3JV9_A	0
1	3JX9_A	0
1	3JYN_A	0
1	3JZD_D	0
1	3K17_A	0
1	3K2W_A	0
1	3K67_B	0
1	3K85_A	0
1	3K9D_A	0
1	3KDF_B	0
1	3KDN_A	0
1	3KE4_A	0
1	3KF6_A	0
1	3KH1_A	0
1	3KM3_A	0
1	3KN3_A	0
1	3KNZ_B	0
1	3KOS_A	0
1	3KUV_B	0
1	3KWO_A	0
1	3L7I_D	0
1	3L9C_A	0
1	3LBE_A	0
1	3LED_B	0
1	3LM6_A	0
1	3LMA_A	0
1	3LMB_A	0
1	3LQW_A	0
1	3LR1_A	0
1	3LTO_A	0
1	3LW3_A	0
1	3M6I_A	0
1	3M9V_A	0
1	3MDX_A	0
1	3MEQ_A	0
1	3MKH_D	0
1	3MPI_A	0
1	3MQD_A	0
1	3MXN_B	0
1	3MY7_B	0
1	3MYR_B	0
1	3MYX_B	0
1	3MZ1_B	0
1	3MZO_A	0
1	3N0U_A	0
1	3N5L_A	0
1	3N5N_Y	0
1	3N6T_A	0
1	3NB0_B	0
1	3NTX_A	0
1	3NVO_A	0
1	3NWR_A	0
1	3NWZ_A	0
1	3NX4_A	0
1	3NXK_A	0
1	3NZB_X	0
1	3O14_A	0
1	3O3P_A	0
1	3OCI_A	0
1	3ODP_A	0
1	3OGH_B	0
1	3OHP_D	0
1	3OIT_B	0
1	3OKF_A	0
1	3OKP_A	0
1	3ONM_A	0
1	3OPK_A	0
1	3OT5_A	0
1	3OTI_B	0
1	3OV2_B	0
1	3OWA_C	0
1	3OX4_A	0
1	3OXN_B	0
1	3OY2_A	0
1	3OZ7_A	0
1	3OZX_A	0
1	3P8K_A	0
1	3PFD_A	0
1	3PI7_A	0
1	3PU5_A	0
1	3PYF_A	0
1	3Q3V_A	0
1	3QAC_A	0
1	3QAN_A	0
1	3QBE_A	0
1	3QE3_A	0
1	3QFW_B	0
1	3QHB_A	0
1	3QHP_A	0
1	3QOO_A	0
1	3QOY_A	0
1	3QT5_B	0
1	3QWB_B	0
1	3QY3_A	0
1	3QZ3_A	0
1	3QZB_A	0
1	3R31_A	0
1	3R64_A	0
1	3R7T_A	0
1	3R90_G	0
1	3RF7_A	0
1	3RG9_A	0
1	3RH9_A	0
1	3RHZ_A	0
1	3RJL_A	0
1	3RNS_A	0
1	3ROS_A	0
1	3RPW_A	0
1	3RUB_L	0
1	3S2E_A	0
1	3S2U_A	0
1	3S4K_A	0
1	3S9X_A	0
1	3SHO_A	0
1	3SQZ_A	0
1	3SS6_A	0
1	3SVK_B	0
1	3SWO_A	0
1	3SZP_B	0
1	3T5T_B	0
1	3T6S_A	0
1	3TBF_A	0
1	3TOV_A	0
1	3TQ8_A	0
1	3TQH_A	0
1	3TQU_A	0
1	3TQZ_A	0
1	3TRJ_D	0
1	3TSA_A	0
1	3TTN_B	0
1	3TUT_A	0
1	3TWO_B	0
1	3U28_B	0
1	3UE9_A	0
1	3UKO_B	0
1	3UNO_R	0
1	3UOE_A	0
1	3UOI_O	0
1	3UWD_A	0
1	3UX8_A	0
1	3V4C_A	0
1	3V4N_C	0
1	3V5R_B	0
1	3VCO_A	0
1	3VNX_A	0
1	3VS8_A	0
1	3VUE_A	0
1	3VZ0_A	0
1	3VZ3_A	0
1	3W5S_B	0
1	3WAD_B	0
1	3WAE_B	0
1	3WD8_B	0
1	3WID_A	0
1	3WOZ_A	0
1	3WQP_A	0
1	3WXY_B	0
1	3X0Y_D	0
1	3ZBG_A	0
1	3ZDR_A	0
1	3ZLB_A	0
1	3ZOK_A	0
1	3ZPG_A	0
1	3ZXW_A	0
1	4A0Z_B	0
1	4A25_C	0
1	4A27_A	0
1	4AB5_B	0
1	4AE7_A	0
1	4AM5_A	0
1	4AMG_A	0
1	4AMV_B	0
1	4B0A_A	0
1	4B0B_B	0
1	4B0H_B	0
1	4B0N_A	0
1	4B7C_B	0
1	4BFC_A	0
1	4BGL_A	0
1	4BK8_A	0
1	4BNQ_A	0
1	4C21_B	0
1	4C3S_A	0
1	4C72_A	0
1	4CBB_A	0
1	4CLQ_A	0
1	4CMY_T	0
1	4CNN_A	0
1	4CPD_A	0
1	4CVR_A	0
1	4CY9_A	0
1	4CYB_H	0
1	4CYF_A	0
1	4D7P_A	0
1	4DD5_A	0
1	4DG5_A	0
1	4DHK_A	0
1	4DOY_F	0
1	4DVJ_B	0
1	4DZ1_A	0
1	4E2Q_K	0
1	4E3X_B	0
1	4E98_A	0
1	4ECF_A	0
1	4EDP_A	0
1	4EEZ_A	0
1	4EFI_A	0
1	4EGV_C	0
1	4EJ6_A	0
1	4EMD_A	0
1	4EQB_A	0
1	4ETR_B	0
1	4EUO_A	0
1	4EVE_A	0
1	4EWG_A	0
1	4EWP_F	0
1	4EXL_C	0
1	4EYE_A	0
1	4F0H_A	0
1	4F1V_A	0
1	4F2D_A	0
1	4F32_A	0
1	4FDF_A	0
1	4FEY_A	0
1	4FFB_C	0
1	4FFU_D	0
1	4FKZ_A	0
1	4FZ2_A	0
1	4FZR_A	0
1	4G3A_A	0
1	4G5E_B	0
1	4GC0_A	0
1	4GHK_B	0
1	4GK6_A	0
1	4GKV_A	0
1	4GL0_A	0
1	4GO3_A	0
1	4GV8_C	0
1	4H3D_A	0
1	4H4G_C	0
1	4H7N_A	0
1	4H8A_A	0
1	4HA7_A	0
1	4HAC_A	0
1	4HG5_A	0
1	4HLN_A	0
1	4HR3_A	0
1	4HWG_A	0
1	4I0U_C	0
1	4I1D_D	0
1	4I4J_E	0
1	4I83_B	0
1	4I8P_A	0
1	4I9B_A	0
1	4IDC_A	0
1	4IEN_B	0
1	4IRN_A	0
1	4ITA_A	0
1	4IVN_A	0
1	4IWK_C	0
1	4IYQ_A	0
1	4J05_A	0
1	4J07_A	0
1	4JAQ_C	0
1	4JB7_A	0
1	4JBE_A	0
1	4JBG_A	0
1	4JDC_A	0
1	4JDF_A	0
1	4JGA_A	0
1	4JLW_A	0
1	4JOI_A	0
1	4JPF_A	0
1	4JRM_B	0
1	4JVC_A	0
1	4JWO_A	0
1	4JXK_A	0
1	4JZ6_A	0
1	4K00_A	0
1	4K02_B	0
1	4KD5_A	0
1	4KDZ_A	0
1	4KN9_L	0
1	4KTO_A	0
1	4L1F_A	0
1	4L1J_A	0
1	4L22_A	0
1	4L7M_B	0
1	4LEJ_A	0
1	4LF0_A	0
1	4LHR_A	0
1	4LIH_A	0
1	4LON_B	0
1	4LVQ_A	0
1	4LZA_B	0
1	4M0K_D	0
1	4M20_C	0
1	4M32_C	0
1	4M7U_A	0
1	4M83_A	0
1	4M9A_A	0
1	4M9D_A	0
1	4MCA_B	0
1	4MKV_A	0
1	4MNN_A	0
