,index,pos_index,example_index,res_position,dataset,pdb,length,pdb_code,chains,train
54,10643,10643,54,0,dset186,1z0j_A,169,1z0j,A,1.0
55,10812,10812,55,0,dset186,1z0j_B,51,1z0j,B,0.0
56,10863,10863,56,0,dset186,1z3e_A,119,1z3e,A,1.0
57,10982,10982,57,0,dset186,1z3e_B,67,1z3e,B,1.0
58,11049,11049,58,0,dset186,1z5y_D,118,1z5y,D,1.0
59,11167,11167,59,0,dset186,1z5y_E,136,1z5y,E,1.0
60,11303,11303,60,0,dset186,1zbd_A,171,1zbd,A,1.0
61,11474,11474,61,0,dset186,1zbd_B,119,1zbd,B,0.0
62,11593,11593,62,0,dset186,1zbx_A,197,1zbx,A,1.0
63,11790,11790,63,0,dset186,1zbx_B,120,1zbx,B,1.0
64,11910,11910,64,0,dset186,2a9k_A,170,2a9k,A,0.0
65,12080,12080,65,0,dset186,2a9k_B,207,2a9k,B,1.0
66,12287,12287,66,0,dset186,2apo_A,304,2apo,A,1.0
67,12591,12591,67,0,dset186,2apo_B,52,2apo,B,1.0
68,12643,12643,68,0,dset186,2b42_A,364,2b42,A,0.0
69,13007,13007,69,0,dset186,2b59_A,166,2b59,A,1.0
70,13173,13173,70,0,dset186,2b59_B,156,2b59,B,1.0
71,13329,13329,71,0,dset186,2c0l_A,292,2c0l,A,1.0
72,13621,13621,72,0,dset186,2c0l_B,122,2c0l,B,1.0
73,13743,13743,73,0,dset186,2c5k_T,89,2c5k,T,1.0
74,13832,13832,74,0,dset186,2c9x_A,373,2c9x,A,1.0
75,14205,14205,75,0,dset186,2c9x_B,81,2c9x,B,1.0
76,14286,14286,76,0,dset186,2cg5_A,266,2cg5,A,1.0
77,14552,14552,77,0,dset186,2cg5_B,71,2cg5,B,1.0
78,14623,14623,78,0,dset186,2d5r_A,252,2d5r,A,0.0
79,14875,14875,79,0,dset186,2d5r_B,116,2d5r,B,1.0
80,14991,14991,80,0,dset186,2d74_A,403,2d74,A,1.0
81,15394,15394,81,0,dset186,2d74_B,137,2d74,B,1.0
82,15531,15531,82,0,dset186,2doh_X,165,2doh,X,0.0
83,15696,15696,83,0,dset186,2dvw_A,229,2dvw,A,1.0
84,15925,15925,84,0,dset186,2dvw_B,73,2dvw,B,1.0
85,15998,15998,85,0,dset186,2ehb_A,182,2ehb,A,1.0
86,16180,16180,86,0,dset186,2ehb_D,126,2ehb,D,1.0
87,16306,16306,87,0,dset186,2f91_A,237,2f91,A,0.0
88,16543,16543,88,0,dset186,2fcw_A,106,2fcw,A,1.0
89,16649,16649,89,0,dset186,2fcw_B,78,2fcw,B,1.0
90,16727,16727,90,0,dset186,2fhz_A,106,2fhz,A,1.0
91,16833,16833,91,0,dset186,2fhz_B,93,2fhz,B,1.0
92,16926,16926,92,0,dset186,2fp4_A,304,2fp4,A,0.0
93,17230,17230,93,0,dset186,2fp4_B,393,2fp4,B,1.0
94,17623,17623,94,0,dset186,2g2u_A,265,2g2u,A,1.0
95,17888,17888,95,0,dset186,2g2u_B,165,2g2u,B,0.0
96,18053,18053,96,0,dset186,2g77_A,331,2g77,A,1.0
97,18384,18384,97,0,dset186,2g77_B,169,2g77,B,1.0
98,18553,18553,98,0,dset186,2h0d_A,97,2h0d,A,1.0
99,18650,18650,99,0,dset186,2h0d_B,100,2h0d,B,0.0
100,18750,18750,100,0,dset186,2h9a_A,383,2h9a,A,1.0
101,19133,19133,101,0,dset186,2h9a_B,307,2h9a,B,1.0
102,19440,19440,102,0,dset186,2ihb_B,111,2ihb,B,1.0
103,19551,19551,103,0,dset186,2j3r_A,158,2j3r,A,1.0
104,19709,19709,104,0,dset186,2j3r_B,157,2j3r,B,1.0
105,19866,19866,105,0,dset186,2o2v_A,92,2o2v,A,1.0
106,19958,19958,106,0,dset186,2o2v_B,82,2o2v,B,1.0
107,20040,20040,107,0,dset186,2o3b_A,241,2o3b,A,1.0
108,20281,20281,108,0,dset186,2o3b_B,135,2o3b,B,1.0
109,20416,20416,109,0,dset186,2omz_A,466,2omz,A,1.0
110,20882,20882,110,0,dset186,2omz_B,105,2omz,B,1.0
111,20987,20987,111,0,dset186,2ot3_A,253,2ot3,A,1.0
112,21240,21240,112,0,dset186,2ozn_A,133,2ozn,A,1.0
113,21373,21373,113,0,dset186,2ozn_B,131,2ozn,B,1.0
114,21504,21504,114,0,dset186,2p7v_A,151,2p7v,A,0.0
115,21655,21655,115,0,dset186,2p7v_B,68,2p7v,B,1.0
116,21723,21723,116,0,dset186,2qc1_A,74,2qc1,A,1.0
117,21797,21797,117,0,dset186,2qc1_B,212,2qc1,B,1.0
118,22009,22009,118,0,dset186,2qkl_A,121,2qkl,A,1.0
119,22130,22130,119,0,dset186,2qkl_B,90,2qkl,B,1.0
120,22220,22220,120,0,dset186,2qxv_A,352,2qxv,A,1.0
121,22572,22572,121,0,dset186,2r25_A,166,2r25,A,1.0
122,22738,22738,122,0,dset186,2r25_B,133,2r25,B,1.0
123,22871,22871,123,0,dset186,2rd7_A,328,2rd7,A,1.0
124,23199,23199,124,0,dset186,2rd7_C,159,2rd7,C,1.0
125,23358,23358,125,0,dset186,2v1y_A,88,2v1y,A,1.0
126,23446,23446,126,0,dset186,2v1y_B,166,2v1y,B,1.0
127,23612,23612,127,0,dset186,2v4z_B,122,2v4z,B,0.0
128,23734,23734,128,0,dset186,2v6x_A,80,2v6x,A,1.0
129,23814,23814,129,0,dset186,2v6x_B,39,2v6x,B,1.0
130,23853,23853,130,0,dset186,2v8s_E,137,2v8s,E,1.0
131,23990,23990,131,0,dset186,2v8s_V,93,2v8s,V,0.0
132,24083,24083,132,0,dset186,2v9t_A,107,2v9t,A,0.0
133,24190,24190,133,0,dset186,2v9t_B,210,2v9t,B,1.0
134,24400,24400,134,0,dset186,2voh_A,155,2voh,A,1.0
135,24555,24555,135,0,dset186,2z0e_A,315,2z0e,A,1.0
136,24870,24870,136,0,dset186,2z0e_B,118,2z0e,B,1.0
137,24988,24988,137,0,dset186,3beg_A,348,3beg,A,1.0
138,25336,25336,138,0,dset186,3beg_B,86,3beg,B,0.0
139,25422,25422,139,0,dset186,3bh7_B,314,3bh7,B,1.0
140,25736,25736,140,0,dset186,3bp6_A,112,3bp6,A,1.0
141,25848,25848,141,0,dset186,3bp6_B,186,3bp6,B,1.0
142,26034,26034,142,0,dset186,3bs5_A,83,3bs5,A,1.0
143,26117,26117,143,0,dset186,3bs5_B,74,3bs5,B,1.0
144,26191,26191,144,0,dset186,3c5t_A,104,3c5t,A,0.0
145,26295,26295,145,0,dset186,3cbj_A,258,3cbj,A,1.0
146,26553,26553,146,0,dset186,3cbj_B,109,3cbj,B,1.0
147,26662,26662,147,0,dset186,3cf4_A,766,3cf4,A,1.0
148,27162,27162,148,0,dset186,3cf4_G,169,3cf4,G,0.0
149,27331,27331,149,0,dset186,3cki_A,256,3cki,A,1.0
150,27587,27587,150,0,dset186,3cki_B,121,3cki,B,1.0
151,27708,27708,151,0,dset186,3cpj_B,164,3cpj,B,1.0
152,27872,27872,152,0,dset186,3cpj_G,438,3cpj,G,1.0
153,28310,28310,153,0,dset186,3cqc_A,247,3cqc,A,1.0
154,28557,28557,154,0,dset186,3cqc_B,186,3cqc,B,1.0
155,28743,28743,155,0,dset186,3cx8_A,319,3cx8,A,1.0
156,29062,29062,156,0,dset186,3cx8_B,193,3cx8,B,0.0
157,29255,29255,157,0,dset186,3czu_A,175,3czu,A,1.0
158,29430,29430,158,0,dset186,3czu_B,130,3czu,B,0.0
159,29560,29560,159,0,dset186,3d48_P,165,3d48,P,1.0
160,29725,29725,160,0,dset186,3d48_R,195,3d48,R,1.0
161,29920,29920,161,0,dset186,3d4u_B,74,3d4u,B,1.0
162,29994,29994,162,0,dset186,3d7v_A,144,3d7v,A,0.0
163,30138,30138,163,0,dset186,3dgp_A,62,3dgp,A,1.0
164,30200,30200,164,0,dset186,3dgp_B,63,3dgp,B,1.0
165,30263,30263,165,0,dset186,3di3_A,118,3di3,A,1.0
166,30381,30381,166,0,dset186,3di3_B,193,3di3,B,1.0
167,30574,30574,167,0,dset186,3dlq_I,131,3dlq,I,0.0
168,30705,30705,168,0,dset186,3dlq_R,201,3dlq,R,1.0
169,30906,30906,169,0,dset186,3e1z_B,212,3e1z,B,0.0
170,31118,31118,170,0,dset186,3e5a_A,264,3e5a,A,0.0
171,31382,31382,171,0,dset186,3f1s_A,385,3f1s,A,1.0
172,31767,31767,172,0,dset186,3f1s_B,259,3f1s,B,1.0
173,32026,32026,173,0,dset186,3f6q_A,169,3f6q,A,1.0
174,32195,32195,174,0,dset186,3f6q_B,72,3f6q,B,1.0
175,32267,32267,175,0,dset186,3fii_A,403,3fii,A,1.0
176,32670,32670,176,0,dset186,3fju_A,307,3fju,A,1.0
177,32977,32977,177,0,dset186,3fju_B,65,3fju,B,1.0
178,33042,33042,178,0,dset186,3fmo_A,421,3fmo,A,1.0
179,33463,33463,179,0,dset186,3fmo_B,232,3fmo,B,1.0
180,33695,33695,180,0,dset186,3fqd_A,667,3fqd,A,1.0
181,34195,34195,181,0,dset186,3fqd_B,321,3fqd,B,1.0
182,34516,34516,182,0,dset186,3gni_A,335,3gni,A,0.0
183,34851,34851,183,0,dset186,3gni_B,304,3gni,B,1.0
184,35155,35155,184,0,dset186,3h4s_A,359,3h4s,A,1.0
185,35514,35514,185,0,dset186,3h4s_E,96,3h4s,E,1.0
186,35610,35610,186,0,dset164,2WD5A,177,2WD5,A,1.0
187,35787,35787,187,0,dset164,2WD5B,191,2WD5,B,1.0
188,35978,35978,188,0,dset164,2WUSA,335,2WUS,A,1.0
189,36313,36313,189,0,dset164,2WUSR,87,2WUS,R,1.0
190,36400,36400,190,0,dset164,2XQRA,537,2XQR,A,1.0
191,36900,36900,191,0,dset164,2XQRB,146,2XQR,B,1.0
192,37046,37046,192,0,dset164,2Y9WA,391,2Y9W,A,1.0
193,37437,37437,193,0,dset164,2Y9WC,136,2Y9W,C,1.0
194,37573,37573,194,0,dset164,2YAJA,869,2YAJ,A,1.0
195,38073,38073,195,0,dset164,2YAJB,86,2YAJ,B,1.0
196,38159,38159,196,0,dset164,2YC2A,132,2YC2,A,1.0
197,38291,38291,197,0,dset164,2YC2D,148,2YC2,D,1.0
198,38439,38439,198,0,dset164,2YCLA,443,2YCL,A,1.0
199,38882,38882,199,0,dset164,2YCLB,309,2YCL,B,1.0
200,39191,39191,200,0,dset164,3ANWA,171,3ANW,A,1.0
201,39362,39362,201,0,dset164,3ANWB,162,3ANW,B,0.0
202,39524,39524,202,0,dset164,3AQBA,135,3AQB,A,1.0
203,39659,39659,203,0,dset164,3AQBB,321,3AQB,B,1.0
204,39980,39980,204,0,dset164,3AXJA,222,3AXJ,A,1.0
205,40202,40202,205,0,dset164,3AXJB,235,3AXJ,B,1.0
206,40437,40437,206,0,dset164,3AYHA,134,3AYH,A,1.0
207,40571,40571,207,0,dset164,3AYHB,183,3AYH,B,0.0
208,40754,40754,208,0,dset164,3B08A,151,3B08,A,1.0
209,40905,40905,209,0,dset164,3B08B,58,3B08,B,0.0
210,40963,40963,210,0,dset164,3M7FA,107,3M7F,A,1.0
211,41070,41070,211,0,dset164,3M7FB,135,3M7F,B,1.0
212,41205,41205,212,0,dset164,3MCBA,54,3MCB,A,1.0
213,41259,41259,213,0,dset164,3MCBB,58,3MCB,B,1.0
214,41317,41317,214,0,dset164,3MDBA,98,3MDB,A,1.0
215,41415,41415,215,0,dset164,3MDBC,365,3MDB,C,0.0
216,41780,41780,216,0,dset164,3MJ7A,229,3MJ7,A,1.0
217,42009,42009,217,0,dset164,3MJ7B,189,3MJ7,B,1.0
218,42198,42198,218,0,dset164,3MMYA,354,3MMY,A,0.0
219,42552,42552,219,0,dset164,3MMYB,51,3MMY,B,1.0
220,42603,42603,220,0,dset164,3MP7A,387,3MP7,A,1.0
221,42990,42990,221,0,dset164,3MP7B,54,3MP7,B,1.0
222,43472,43472,224,0,dset164,3NYBA,323,3NYB,A,1.0
223,43795,43795,225,0,dset164,3NYBB,64,3NYB,B,1.0
224,43859,43859,226,0,dset164,3O3MA,399,3O3M,A,1.0
225,44258,44258,227,0,dset164,3O3MB,373,3O3M,B,1.0
226,44631,44631,228,0,dset164,3OCDA,229,3OCD,A,1.0
227,44860,44860,229,0,dset164,3OCDB,180,3OCD,B,1.0
228,45040,45040,230,0,dset164,3OG6A,143,3OG6,A,1.0
229,45183,45183,231,0,dset164,3OG6B,200,3OG6,B,1.0
230,45383,45383,232,0,dset164,3ONAA,158,3ONA,A,1.0
231,45541,45541,233,0,dset164,3ONAB,66,3ONA,B,1.0
232,45607,45607,234,0,dset164,3OURA,394,3OUR,A,1.0
233,46001,46001,235,0,dset164,3OURB,150,3OUR,B,0.0
234,46151,46151,236,0,dset164,3P8BA,60,3P8B,A,1.0
235,46211,46211,237,0,dset164,3P8BB,147,3P8B,B,1.0
236,46358,46358,238,0,dset164,3PH0A,60,3PH0,A,0.0
237,46418,46418,239,0,dset164,3PH0C,53,3PH0,C,1.0
238,46471,46471,240,0,dset164,3PV6A,214,3PV6,A,0.0
239,46685,46685,241,0,dset164,3PV6B,112,3PV6,B,1.0
240,46797,46797,242,0,dset164,3Q87A,122,3Q87,A,1.0
241,46919,46919,243,0,dset164,3Q87B,164,3Q87,B,1.0
242,47083,47083,244,0,dset164,3Q9NA,138,3Q9N,A,1.0
243,47221,47221,245,0,dset164,3Q9NC,157,3Q9N,C,1.0
244,47378,47378,246,0,dset164,3R07A,255,3R07,A,1.0
245,47633,47633,247,0,dset164,3R07C,88,3R07,C,1.0
246,47721,47721,248,0,dset164,3S97A,266,3S97,A,1.0
247,47987,47987,249,0,dset164,3S97C,197,3S97,C,1.0
248,48184,48184,250,0,dset164,3SHGA,198,3SHG,A,0.0
249,48382,48382,251,0,dset164,3SHGB,61,3SHG,B,1.0
250,48443,48443,252,0,dset164,3TGXA,208,3TGX,A,1.0
251,48651,48651,253,0,dset164,3TGXB,115,3TGX,B,1.0
252,48766,48766,254,0,dset164,3TU3A,119,3TU3,A,1.0
253,48885,48885,255,0,dset164,3TU3B,526,3TU3,B,1.0
254,49385,49385,256,0,dset164,3UVJA,191,3UVJ,A,0.0
255,49576,49576,257,0,dset164,3UVJB,196,3UVJ,B,1.0
256,49993,49993,260,0,dset164,3VIQA,122,3VIQ,A,1.0
257,50115,50115,261,0,dset164,3VIQB,85,3VIQ,B,1.0
258,50200,50200,262,0,dset164,3VPJA,146,3VPJ,A,1.0
259,50346,50346,263,0,dset164,3VPJE,148,3VPJ,E,1.0
260,50494,50494,264,0,dset164,3VRDA,174,3VRD,A,1.0
261,50668,50668,265,0,dset164,3VRDB,398,3VRD,B,1.0
262,51066,51066,266,0,dset164,3VU9A,215,3VU9,A,0.0
263,51281,51281,267,0,dset164,3VU9B,191,3VU9,B,1.0
264,51472,51472,268,0,dset164,3VZ9B,103,3VZ9,B,1.0
265,51575,51575,269,0,dset164,3VZ9D,60,3VZ9,D,0.0
266,51635,51635,270,0,dset164,3W0LA,426,3W0L,A,1.0
267,52061,52061,271,0,dset164,3W0LB,598,3W0L,B,1.0
268,52561,52561,272,0,dset164,3W2WA,618,3W2W,A,1.0
269,53061,53061,273,0,dset164,3W2WB,308,3W2W,B,0.0
270,53369,53369,274,0,dset164,3ZEUD,230,3ZEU,D,0.0
271,53599,53599,275,0,dset164,3ZEUE,337,3ZEU,E,1.0
272,53936,53936,276,0,dset164,3ZHEA,399,3ZHE,A,1.0
273,54335,54335,277,0,dset164,3ZHEB,390,3ZHE,B,1.0
274,54725,54725,278,0,dset164,3ZKQA,376,3ZKQ,A,0.0
275,55101,55101,279,0,dset164,3ZKQD,113,3ZKQ,D,1.0
276,55214,55214,280,0,dset164,3ZR4A,242,3ZR4,A,1.0
277,55456,55456,281,0,dset164,3ZR4B,201,3ZR4,B,1.0
278,55657,55657,282,0,dset164,3ZYIA,395,3ZYI,A,1.0
279,56052,56052,283,0,dset164,3ZYIB,303,3ZYI,B,1.0
280,56355,56355,284,0,dset164,4A5UA,148,4A5U,A,1.0
281,56503,56503,285,0,dset164,4A5UB,80,4A5U,B,1.0
282,56583,56583,286,0,dset164,4APXA,208,4APX,A,0.0
283,56791,56791,287,0,dset164,4APXB,238,4APX,B,1.0
284,57029,57029,288,0,dset164,4AWXA,252,4AWX,A,1.0
285,57281,57281,289,0,dset164,4AWXB,63,4AWX,B,0.0
286,57344,57344,290,0,dset164,4BH6D,305,4BH6,D,0.0
287,57649,57649,291,0,dset164,4BH6L,51,4BH6,L,0.0
288,57700,57700,292,0,dset164,4BI8A,94,4BI8,A,0.0
289,57794,57794,293,0,dset164,4BI8B,163,4BI8,B,0.0
290,57957,57957,294,0,dset164,4BJJA,106,4BJJ,A,1.0
291,58063,58063,295,0,dset164,4BJJB,85,4BJJ,B,0.0
292,58148,58148,296,0,dset164,4CDGA,625,4CDG,A,1.0
293,58648,58648,297,0,dset164,4CDGC,122,4CDG,C,1.0
294,58770,58770,298,0,dset164,4DFCA,85,4DFC,A,1.0
295,58855,58855,299,0,dset164,4DFCB,121,4DFC,B,0.0
296,58976,58976,300,0,dset164,4E4WA,261,4E4W,A,1.0
297,59237,59237,301,0,dset164,4E4WB,213,4E4W,B,1.0
298,59450,59450,302,0,dset164,4E6NA,407,4E6N,A,1.0
299,59857,59857,303,0,dset164,4E6NB,218,4E6N,B,1.0
300,60075,60075,304,0,dset164,4EMJA,406,4EMJ,A,1.0
301,60481,60481,305,0,dset164,4EMJB,106,4EMJ,B,1.0
302,60587,60587,306,0,dset164,4EQAA,146,4EQA,A,1.0
303,60733,60733,307,0,dset164,4EQAC,150,4EQA,C,1.0
304,60883,60883,308,0,dset164,4ETPA,379,4ETP,A,1.0
305,61262,61262,309,0,dset164,4ETPB,287,4ETP,B,1.0
306,61549,61549,310,0,dset164,4EUKA,136,4EUK,A,1.0
307,61685,61685,311,0,dset164,4EUKB,152,4EUK,B,1.0
308,61837,61837,312,0,dset164,4F6UA,334,4F6U,A,1.0
309,62171,62171,313,0,dset164,4F6UB,267,4F6U,B,1.0
310,62438,62438,314,0,dset164,4FOUA,262,4FOU,A,1.0
311,62700,62700,315,0,dset164,4FOUC,95,4FOU,C,1.0
312,62795,62795,316,0,dset164,4FQ0B,182,4FQ0,B,0.0
313,62977,62977,317,0,dset164,4FQ0C,80,4FQ0,C,1.0
314,63057,63057,318,0,dset164,4G6TA,128,4G6T,A,1.0
315,63185,63185,319,0,dset164,4G6TB,71,4G6T,B,1.0
316,63256,63256,320,0,dset164,4G7XA,92,4G7X,A,1.0
317,63348,63348,321,0,dset164,4G7XB,102,4G7X,B,1.0
318,63450,63450,322,0,dset164,4GEDA,268,4GED,A,1.0
319,63718,63718,323,0,dset164,4GEDB,102,4GED,B,1.0
320,63820,63820,324,0,dset164,4GN4A,129,4GN4,A,1.0
321,63949,63949,325,0,dset164,4GN4B,108,4GN4,B,1.0
322,64057,64057,326,0,dset164,4H3KA,317,4H3K,A,0.0
323,64374,64374,327,0,dset164,4H3KB,189,4H3K,B,0.0
324,64563,64563,328,0,dset164,4HFFA,152,4HFF,A,1.0
325,64715,64715,329,0,dset164,4HFFB,99,4HFF,B,1.0
326,64814,64814,330,0,dset164,4HLUA,265,4HLU,A,1.0
327,65079,65079,331,0,dset164,4HLUD,245,4HLU,D,1.0
328,65324,65324,332,0,dset164,4HOPA,87,4HOP,A,1.0
329,65411,65411,333,0,dset164,4HOPB,120,4HOP,B,1.0
330,65531,65531,334,0,dset164,4IU2A,205,4IU2,A,0.0
331,65736,65736,335,0,dset164,4IU2B,237,4IU2,B,1.0
332,65973,65973,336,0,dset164,4JE3A,244,4JE3,A,1.0
333,66217,66217,337,0,dset164,4JE3B,77,4JE3,B,0.0
334,66294,66294,338,0,dset164,4JOIA,141,4JOI,A,1.0
335,66435,66435,339,0,dset164,4JOID,118,4JOI,D,1.0
336,66553,66553,340,0,dset164,4KBMA,386,4KBM,A,1.0
337,66939,66939,341,0,dset164,4KBMB,148,4KBM,B,1.0
338,67087,67087,342,0,dset164,4KT3A,138,4KT3,A,1.0
339,67225,67225,343,0,dset164,4KT3B,127,4KT3,B,0.0
340,67352,67352,344,0,dset164,4KT6A,254,4KT6,A,1.0
341,67606,67606,345,0,dset164,4KT6B,161,4KT6,B,0.0
342,67767,67767,346,0,dset164,4M69A,284,4M69,A,1.0
343,68051,68051,347,0,dset164,4M69B,264,4M69,B,1.0
344,68315,68315,348,0,dset164,4M70B,91,4M70,B,1.0
345,68406,68406,349,0,dset164,4M70H,112,4M70,H,1.0
346,68518,68518,350,0,dset72,1fc2_D,207,1fc2,D,1.0
347,68725,68725,351,0,dset72,1ktz_B,106,1ktz,B,1.0
348,68831,68831,352,0,dset72,1ak4_A,165,1ak4,A,1.0
349,68996,68996,353,0,dset72,1ak4_D,145,1ak4,D,0.0
350,69141,69141,354,0,dset72,1b6c_A,107,1b6c,A,0.0
351,69248,69248,355,0,dset72,1b6c_B,326,1b6c,B,1.0
352,69574,69574,356,0,dset72,1dfj_E,124,1dfj,E,1.0
353,69698,69698,357,0,dset72,1dfj_I,456,1dfj,I,1.0
354,70154,70154,358,0,dset72,1e4k_AB,432,1e4k,AB,1.0
355,70586,70586,359,0,dset72,1e4k_C,172,1e4k,C,1.0
356,70758,70758,360,0,dset72,1e6e_A,457,1e6e,A,1.0
357,71215,71215,361,0,dset72,1e6e_B,113,1e6e,B,1.0
358,71328,71328,362,0,dset72,1eer_A,166,1eer,A,1.0
359,71494,71494,363,0,dset72,1eer_BC,426,1eer,BC,1.0
360,71920,71920,364,0,dset72,1efn_A,57,1efn,A,1.0
361,71977,71977,365,0,dset72,1efn_B,104,1efn,B,1.0
362,72081,72081,366,0,dset72,1ewy_A,303,1ewy,A,1.0
363,72384,72384,367,0,dset72,1ewy_C,98,1ewy,C,1.0
364,72482,72482,368,0,dset72,1f34_A,325,1f34,A,1.0
365,72807,72807,369,0,dset72,1f34_B,138,1f34,B,1.0
366,72945,72945,370,0,dset72,1fc2_C,44,1fc2,C,1.0
367,72989,72989,371,0,dset72,1gcq_B,57,1gcq,B,1.0
368,73046,73046,372,0,dset72,1gcq_C,69,1gcq,C,1.0
369,73115,73115,373,0,dset72,1ghq_A,307,1ghq,A,1.0
370,73422,73422,374,0,dset72,1ghq_B,129,1ghq,B,1.0
371,73551,73551,375,0,dset72,1gla_F,161,1gla,F,1.0
372,73712,73712,376,0,dset72,1gla_G,489,1gla,G,1.0
373,74201,74201,377,0,dset72,1ib1_AB,454,1ib1,AB,1.0
374,74655,74655,378,0,dset72,1ib1_E,178,1ib1,E,1.0
375,74833,74833,379,0,dset72,1jmo_A,425,1jmo,A,1.0
376,75258,75258,380,0,dset72,1jmo_LH,306,1jmo,LH,1.0
377,75564,75564,381,0,dset72,1k5d_AB,352,1k5d,AB,0.0
378,75916,75916,382,0,dset72,1k5d_C,344,1k5d,C,1.0
379,76260,76260,383,0,dset72,1k74_AB,242,1k74,AB,1.0
380,76502,76502,384,0,dset72,1k74_DE,288,1k74,DE,1.0
381,76790,76790,385,0,dset72,1kac_A,185,1kac,A,1.0
382,76975,76975,386,0,dset72,1kac_B,124,1kac,B,1.0
383,77099,77099,387,0,dset72,1kkl_ABC,501,1kkl,ABC,1.0
384,77599,77599,388,0,dset72,1kkl_H,86,1kkl,H,1.0
385,77685,77685,389,0,dset72,1ktz_A,82,1ktz,A,0.0
386,77767,77767,390,0,dset72,1mah_A,533,1mah,A,1.0
387,78267,78267,391,0,dset72,1mah_F,61,1mah,F,0.0
388,78328,78328,392,0,dset72,1ml0_A,371,1ml0,A,1.0
389,78699,78699,393,0,dset72,1ml0_D,64,1ml0,D,0.0
390,78763,78763,394,0,dset72,1n2c_ABCD,2000,1n2c,ABCD,1.0
391,79263,79263,395,0,dset72,1n2c_EF,548,1n2c,EF,1.0
392,79763,79763,396,0,dset72,1nw9_A,91,1nw9,A,1.0
